geo_id,annee,mm_15p,mm_25_49,mm_15_34,mm_50p,mm_cspp,mm_femmes,part_25_49,part_15_34,part_50p,part_cspp
77,2021,1000000,280000,230000,350000,170000,510000,28.0,23.0,35.0,17.0
78,2021,1000000,300000,250000,320000,250000,510000,30.0,25.0,32.0,25.0
79,2021,260000,65000,52000,110000,38000,132000,25.0,20.0,42.3,14.6
80,2021,420000,105000,85000,180000,65000,215000,25.0,20.2,42.9,15.5
81,2021,280000,70000,58000,120000,40000,143000,25.0,20.7,42.9,14.3
82,2021,210000,52000,43000,90000,30000,108000,24.8,20.5,42.9,14.3
83,2021,880000,220000,180000,370000,140000,450000,25.0,20.5,42.0,15.9
84,2021,430000,110000,90000,170000,65000,220000,25.6,20.9,39.5,15.1
85,2021,520000,135000,110000,210000,80000,265000,26.0,21.2,40.4,15.4
86,2021,330000,82000,68000,150000,50000,168000,24.8,20.6,45.5,15.2
87,2021,260000,65000,52000,110000,38000,132000,25.0,20.0,42.3,14.6
88,2021,280000,70000,58000,120000,40000,143000,25.0,20.7,42.9,14.3
89,2021,200000,50000,41000,90000,28000,102000,25.0,20.5,45.0,14.0
90,2021,110000,28000,23000,50000,15000,56000,25.5,20.9,45.5,13.6
91,2021,1100000,320000,260000,350000,200000,560000,29.1,23.6,31.8,18.2
92,2021,1500000,400000,330000,450000,520000,760000,26.7,22.0,30.0,34.7
93,2021,1400000,420000,350000,350000,300000,720000,30.0,25.0,25.0,21.4
94,2021,1200000,330000,270000,350000,380000,620000,27.5,22.5,29.2,31.7
95,2021,900000,260000,220000,250000,180000,460000,28.9,24.4,27.8,20.0
